,ID,Similarity
0,A35YFAFWP33C70,0.42662111463889735
1,A33XI8ZN4NZ0SQ,0.3695098543124051
2,A1ZG7VYH0DUEXW,0.19248525883637838
3,A1RXG8RE0SJ4LC,0.9106436179072694
4,AUDH0P4ZHJKS2,3.485673037462632
5,A3BGIK3STL9345,1.9918131642643586
6,A2SDYTC2KXID0I,0.07468985719996603
7,AKMURQ1WQN9CX,0.0002923543912712361
8,A29D1BMFCC7XA1,0.25012344705186323
9,A1RBPVK1MXHARJ,0.0021863339135948243
10,A9N7QYMG6KIHD,0.24255172334917977
11,A1L8ERUX8LJG6K,0.10242072770737162
12,AMTTB8JUWRRM7,1.528532176428056
13,ATNP232YBYXN3,0.8684841911523049
14,A2LAKROAU2MVEN,0.8156199360386855
15,AE3XJ3B4K4B15,0.3999506120235515
16,A25BDZJ7E8I0PG,0.0007809110629067237
17,A166A2M31CW2C7,0.2879595922659603
18,A3MAN5WHLXMJV4,0.4326392808328627
19,A2455EWYEN7OGF,0.7327835362847562
20,A1FA2AJUFESR5T,0.00045226509434752473
21,A37MEXKALGBQWN,0.06298686046672289
22,A2EL86RL5S3QLK,0.16630548341214316
23,A1O2S71TYP1AFC,0.6329811160054837
24,A34K26B6Y2BQ2M,0.06286127560267976
25,ARL02LF79QANB,0.0019778785910126964
26,AY2U544TCVPMQ,0.11866889990170534
27,A218S9QMWS15U,0.0022796991469745346
28,A1OF4LT1OZYTDN,1.232687239054883
29,A3AK0PCM9V4TQZ,0.22651135435541958
30,A2CIGX8GOEE58M,0.04127269237594113
31,A2KVAZ7FH5KM8E,0.0951478321859244
32,A10WZYTR4O4V6S,0.10272566474557744
33,AVI7K876BV3QL,0.5589161533526205
34,ANJYTNAHVAS1P,0.861954234827851
35,A2GSSXKTPAEL6D,0.1960028911643117
36,A115PR5C0O03UJ,0.1953459739358575
37,A24DZU2LIWZQCG,1.026626088645708
38,A24U1CVP9MPV24,0.5178551277067943
39,A2Y1AMYG74XRDO,1.3812037738807712
40,A1067MT5UGN8Z8,0.000566343999786928
41,A3F82HVRIPI02N,1.7576818042400981
42,A1R3W25JDAUQ09,0.278249860051781
43,AEZLXX7A1JLYX,0.535700529121982
44,A2GPMBGECD9TQY,0.00031490280518931154
45,A2XUSD4DG9YHT9,0.6643652408814792
46,AYW18ODUQFXF,0.29137509717281496
47,A2BZYVAJTYIXJ3,0.04504220065021407
48,A38QM2WVQ7O9MF,0.13780522275155588
49,A3SS78KBXB2EWG,0.32455464582854254
50,A2Z11BHUBDVKMB,0.18879881065072962
51,A36470UBRH28GO,0.00915133915720478
52,A1WJQFUJFDCST5,0.46267229555557676
53,A23SGBJULXN5DO,2.410652381048921
54,A19XS2I3H4JOJ8,0.19999209519072228
55,A1QR6I7UPY8XQJ,0.11539459079070513
56,A12J9J42MYQDRY,0.12154287149773967
57,A3PI57JJ35WVDG,0.14879711841490295
58,A2CEXG9VDKI9NP,0.16253647050245404
59,AWU5F5I4UYUW2,0.3289914912650374
60,A30OOETQPWFPHK,0.25736074310025864
61,A3IT3XD8AROSP4,0.43607743833006646
62,A3UY2GVCKC8LSL,0.5143365997452328
63,ALVNMQMD3Q3ZE,0.3578769403707724
64,A20KPSS5V2KNLT,0.004692460093539269
65,A2FQRMIL3DSKI4,0.5163960055500187
66,A3MELYYGRJ61SX,0.18107920584795467
67,A28I7Y2NPDZTIN,0.23740433020914375
68,A3AONDX2461QRJ,0.22963715571661106
69,A2TDLLB8JTZGBN,0.0198413665595415
70,A11O7VHY5Y5QUX,0.39007909984458894
71,A3QLUERQCUXIPR,0.1673575375651155
72,A30HXTJPEL6HI4,0.26516556645822076
73,AP9WIQ4P78XLH,0.948308105780274
74,A1ZM09IY4FG9O4,0.4194021426357964
75,AJPQEZBVJXVE9,0.0006103078356709175
76,A2611MIM2KDWUR,0.08861054743078393
77,A2J7XOAS72YN0,0.2159395602948799
78,A1GIA6WCGRJRY7,1.091808697448611
79,A2R794P3E8X0MK,0.22774245971234866
80,A1DGAZZZHY4FXG,0.0123729527200243
81,A1S0C6UI5XATJV,0.3716333030596445
82,A3SFNMTK31EBV1,0.6200476076255632
83,A1XUGKZF5D1OSQ,0.16528374920441102
84,A3F55JJCVTTCCW,2.167561384640625
85,A1TISN027LH9AA,0.6302744160592159
86,AC2TZJY3V7YVU,0.12218851756147261
87,A38R7SIVV118KT,0.622667000053672
88,A18B016RYNKY3U,0.1416960272953627
89,A10XYFXQYJKBXF,0.3333541845331181
90,A309P6D2ECOLH7,0.2097010713178982
91,A1QQMSG3KB5XS8,0.09243933729784548
92,A32S54OU6YX0RL,0.13815008066634962
93,A2O8CERFT62JTA,0.15420327439741147
94,A14CX1IUDSVFLL,0.37000517583293135
95,A212P51360T72C,0.4566823330923114
96,A7TUG10LNB586,0.001084953026707136
97,A2KJHPO5XPM3UJ,0.1994894081765151
98,A16LPX01HY8OYY,0.566589356995572
99,AZIY6IFOS4CVC,0.36432175815287343
100,A1SS75GZE2AUOQ,0.5520381054515447
101,A2DF9O176OJW2Z,1.719598698481564
102,AQAXDL1INQC9Q,0.21207794842526984
103,AAX1G2KA4ZD2N,0.6412425227401725
104,AEVU71Z2FDTUX,0.525603270040212
105,ANPTFK4AAFGA1,0.7547616818499906
106,A2GMQEIN03XWOD,0.7460298041134757
107,A3774HPOUKYTX7,0.6452527949274153
108,A7D1FSJZSM3MJ,0.00032367892367431524
109,A5BMKZRGHNSRT,0.4364463701729852
110,A2XM6C78S9L8UG,0.34209523179341517
111,A1DZMDFI9U604W,0.5120393146843356
112,A33V0OTF3FNR2H,0.0005960264199561926
113,A3LMI7ZDFO8JHR,1.0125213141206457
114,AW7J1S3K29XOA,0.328795162233568
115,A2G9IZ3YY5SJY3,0.20705583365220473
116,A21XAH58ID4DP3,0.4770037998561895
117,A3ANNQ73J8M158,0.27251960356284605
118,A2I159VITLD19Y,0.2426526855806533
119,A33QVMUGJBEBUU,0.0011342208611571868
120,A1HNTXZAIPFQNF,0.2217883102082839
121,A2ZH6W3O33PVJZ,0.30579704181651995
122,A1E4K9G6ZKPKX4,0.27158705424820667
123,AZ0C38Q5UJFT8,0.2053660866020973
124,A14U4WPDS8ITPQ,0.932874519971913
125,A1VVEQOIHSSHX0,0.29162216480750064
126,A3ILHE9QEMS56D,0.18914009515837546
127,AWDBHQA8XK0G1,0.22621337844528341
128,A1R8A1ZKR80MRA,0.643241408409562
129,A1TWZEOYQV4LGI,0.18701454034600987
130,A20X14OMRL0YPZ,0.24630203368081557
131,A1R0689JPSQ3OF,1.7253498646972187
132,A1BQEQF6HBD4OZ,9.95234898243452e-06
133,A1NQZSUQPL4K17,0.28707824682496863
134,ADELW3TS04YY7,0.6404464426374532
135,AL33EEPXW7571,0.9500545295478251
136,A3EPQK7C1KO6P3,2.8900818461874995
137,A1HDFKT3ZGK25P,0.034673692472915435
138,ATIWKEQ7WB1VH,0.48280730888579154
139,A3PNHCZVCBIEJ1,0.16825382441394848
140,A1792MNK5H7YWF,0.11508747563736058
141,A7G4JAR07S7DF,0.07046818002843158
142,A2JQTK2ARSX01R,0.6589081262836635
143,A17QFMPJP99EOL,0.002198262806372363
144,A3I9FTHSULHPYS,0.09630979105769948
145,A3OF9HAEZVBQ3G,0.0968504776039883
146,A32VLTWRJ1EP5T,0.03141990451580723
147,A38DC3BG1ZCVZ2,0.10459411184970314
148,A3G4SJREB8K0BG,0.13019993451479553
149,A128W22BIT8D9O,0.37848834155867084
150,AT1J2UIVT0X8E,0.22152797846819158
151,A2URTGY72HXIGG,0.12848807211568342
152,A3AM7D2UWBRS7Z,0.0862035793789402
153,ASB8T0H7L99RF,0.14122080743073326
154,A3U3CCIR1ZXEOR,0.004308391635861877
155,A25D66AC4QUW2U,0.14097393720421011
156,A2Y5DDEPG81LLJ,0.4282935737189446
157,A21Y22J7Q0KSGN,0.04582069408555221
158,A2BCQMP2ZFDJ2P,0.12450332032989016
159,A4TE7LF9CEVGA,0.035800760203808825
160,A11N8D0L560PVJ,0.818207152330641
161,A1LQCO66YHYIWL,0.018497824716190586
162,A236UOM7DF7J45,0.11063080608070801
163,A20QBFTIO0MOL2,0.004881497232340552
164,A3KYFEDDBCFQU1,0.028881241510734495
165,A25RGD7V8ACPBG,0.1176196100192585
166,A2H4HYDU6FFAMQ,0.37793377988605736
167,A312SMN11YLE66,0.06083951543669019
168,A3LJ0YDAVWSNV0,0.14228034080998275
169,A2V4L17P1BZAIC,0.19988527649025173
170,A1VIP6S8H2XXH7,0.11027721181436938
171,A3QY3I5O0STFGA,0.02762448570570122
172,A30715E868K7IR,0.1995834137175463
173,A2GFRYX2PIRT4S,0.3983626328528715
174,AF3TLR0FI08K0,0.04834889843604253
175,A2DB5PGPTMYVSD,0.747651608035463
176,AWSCR2O3D6T87,0.16010664801123364
177,A3F7NONJ6GB64T,0.21910367786981064
178,A4CX7I79NKBQA,0.21216516946101915
179,A12IOD8IXOEL1P,0.1485828368503653
180,A2BRF0PMZFA19C,0.1424041922158788
181,A1G3TBNF8L2W7A,0.017595973475579174
182,ACP5OSFS4WW3Y,0.03281310760477492
183,A193D9OQUVFSVT,0.14015826079559432
184,AZCM6LWBN0224,0.04009061164435243
185,A224B7BAQ0MZSN,0.0870463138351834
186,A2KI0FDBL0BC32,0.07640847513285753
187,A3JI3B5GTVA95F,0.02540486527117961
188,A3LMBJQC7MT34,0.00040368896017923763
189,AFWKRID53R1XA,0.11631852556736907
190,A207O698ADORUH,0.16179593269130513
191,A19SITL733MYZ6,0.25463455827616854
192,A256FHXGSY0E5D,0.2543158045572928
193,AWN1PEZWRQSQ9,0.1201671141364243
194,A26X054UJOBN6K,0.1765987595466198
195,A3ELCV3K4JGRS3,0.1008490541364145
196,A2M2BNQ1XW3J4Y,0.37058505519452084
197,A33QXQVY6GU1FI,0.206604686505514
198,AENW881YO2H8S,0.422701165652935
199,ATRFK99YXFVQU,0.5897945751524927
200,A20YGFCRNDTD6,0.42530641166620453
201,A2N4DD7IS7EI2D,0.31639350478041584
202,ABUNAEPK8GV63,0.34657229049623034
203,A3MWR4VBKU7OQX,0.6372817906664211
204,A2BA9Y6VGW6WS1,0.32995178096864025
205,A31XNLA9REVGXL,0.0382402826499439
206,A2WJZD372YQK9M,0.9715246884076616
207,A2JH6SJZDJHZ9I,0.17785885521271158
208,A2BOUSPEKZYWDO,0.3281676905499165
